Action,Date,Type,ApplicationNumber,BranchName,Location,City,State,County,EndCmtPd,Coordinates,BankName
Approved,2020-04-15,Branch Establishment,2020-LB-BranchNew-313747,Aksarben Village,NWC Mercy Road and South 67th Street,Omaha,NE,Douglas,2020-04-08,NA,"JPMorgan Chase Bank, NA"
Consummated/Effective,2020-04-15,Branch Closings,2020-LB-BranchClosing-312669,Albertson's Washington Office,915 WEST RED CLIFF BOULEVARD,WASHINGTON,UT,Washington,NA,NA,"Wells Fargo Bank, N.A."
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312729,First Bank Valley City,220 FOURTH STREET,VALLEY CITY,ND,Barnes,NA,NA,U.S. Bank NA
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312730,Fremont Downtown Office,400 WEST STATE STREET,FREMONT,OH,Sandusky,NA,"(41.347728, -83.114415, 0.0)",U.S. Bank NA
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-313799,Latham,NEC New Loudon Rd & Erin St (aka Shopping Ctr Access Rd),Latham,NY,Albany,2020-04-15,NA,"JPMorgan Chase Bank, NA"
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-311258,Miami - Brickell Ave,"1401 Brickell Avenue, Suite #100",Miami,FL,Miami-Dade,2020-04-02,NA,"Santander Bank, NA"
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312728,Richmond-Lancaster Office,1100 LANCASTER ROAD,RICHMOND,KY,Madison,NA,"(37.72721492929293, -84.31009242424243, 0.0)",U.S. Bank NA
Consummated/Effective,2020-04-17,Business Combinations,2020-WE-Combination-312651,NA,NA,NA,NA,NA,2020-03-06,NA,First NB in Creston
Consummated/Effective,2020-04-17,Business Combinations,2020-CE-Combination-313263,NA,NA,NA,NA,NA,2020-03-14,NA,First NB Minnesota
Consummated/Effective,2020-04-17,Business Combinations,2020-CE-Combination-313281,NA,NA,NA,NA,NA,2020-03-15,NA,"Wintrust Bank, NA"
Consummated/Effective,2020-04-17,Business Combinations,2020-CE-Combination-313283,NA,NA,NA,NA,NA,2020-03-15,NA,Old Plank Trail Community Bank NA
Intent Not to Disapprove (CBCA),2020-04-17,Change in Bank Control,2020-CE-CBCA-312911,NA,NA,NA,NA,NA,2020-03-03,NA,First NB of Germantown
Receipt,2020-04-17,Subsidiaries & Equities,2020-LB-Subs&Equities-314241,NA,NA,NA,NA,NA,NA,NA,"Fifth Third Bank, NA"
Approved,2020-04-17,Relocation,2020-LB-Relocation-314077,47333 Port Village BC,498 River Highway,Mooresville,NC,Iredell,2020-04-13,"(35.59500865, -80.86533148632513, 0.0)","Fifth Third Bank, NA"
Receipt,2020-04-17,Branch Closings,2020-LB-BranchClosing-314220,5th Avenue Naples,"405 FIFTH AVENUE SOUTH, SUITE 405A",NAPLES,FL,Collier,NA,NA,PNC Bank NA
Receipt,2020-04-17,Relocation,2020-LB-Relocation-314223,5th Avenue Naples,"405 FIFTH AVENUE SOUTH, SUITE 405A",NAPLES,FL,Collier,2020-05-17,NA,PNC Bank NA
Withdrawn,2020-04-17,New Bank Charter,2020-NE-Charter-313854,"Altis TR Bank, NA",450 West 33rd Street,New York,NY,NA,2020-04-17,"(40.75352114285714, -73.99891471428572, 0.0)","Altis TR Bank, NA"
Consummated/Effective,2020-04-17,Branch Closings,2020-NE-BranchClosing-312785,Aurora,215 West Garfield Road,Aurora,OH,Portage,NA,NA,First NB of Pennsylvania
